:github_url: https://github.com/pytorch/pytorch
- :ref:`exhale_struct_structtorch_1_1nn_1_1_g_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_group_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hardshrink_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hardtanh_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_hinge_embedding_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_instance_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_k_l_div_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_l1_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_layer_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_leaky_re_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_linear_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_local_response_norm_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_log_softmax_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_l_p_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_margin_ranking_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_max_pool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_max_unpool_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_m_s_e_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_multihead_attention_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_multi_label_margin_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_multi_label_soft_margin_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_multi_margin_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_n_l_l_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_pairwise_distance_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_pixel_shuffle_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_poisson_n_l_l_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_p_re_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_reflection_pad_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_re_l_u6_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_re_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_replication_pad_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_r_n_n_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_r_n_n_output`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_r_re_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_s_e_l_u_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_smooth_l1_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_soft_margin_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_softmax_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_softmin_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_softplus_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_softshrink_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_threshold_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_triplet_margin_loss_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_unfold_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_upsample_options`

- :ref:`exhale_struct_structtorch_1_1nn_1_1_zero_pad2d_options`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_avg_pool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_avg_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_avg_pool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_log_softmax_with_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_max_pool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_max_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_adaptive_max_pool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_alpha_dropout`

- :ref:`exhale_class_classtorch_1_1nn_1_1_any_module`

- :ref:`exhale_class_classtorch_1_1nn_1_1_any_value`

- :ref:`exhale_class_classtorch_1_1nn_1_1_avg_pool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_avg_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_avg_pool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_batch_norm1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_batch_norm2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_batch_norm3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_batch_norm_impl_base`

- :ref:`exhale_class_classtorch_1_1nn_1_1_b_c_e_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_b_c_e_with_logits_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_bilinear`

- :ref:`exhale_class_classtorch_1_1nn_1_1_c_e_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_cloneable`

- :ref:`exhale_class_classtorch_1_1nn_1_1_constant_pad1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_constant_pad2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_constant_pad3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv_transpose1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv_transpose2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_conv_transpose3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_cosine_embedding_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_cosine_similarity`

- :ref:`exhale_class_classtorch_1_1nn_1_1_cross_entropy_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_cross_map_l_r_n2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_c_t_c_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_dropout`

- :ref:`exhale_class_classtorch_1_1nn_1_1_dropout2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_dropout3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_e_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_embedding`

- :ref:`exhale_class_classtorch_1_1nn_1_1_embedding_bag`

- :ref:`exhale_class_classtorch_1_1nn_1_1_feature_alpha_dropout`

- :ref:`exhale_class_classtorch_1_1nn_1_1_flatten`

- :ref:`exhale_class_classtorch_1_1nn_1_1_fold`

- :ref:`exhale_class_classtorch_1_1nn_1_1_fractional_max_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_fractional_max_pool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_functional`

- :ref:`exhale_class_classtorch_1_1nn_1_1_g_e_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_g_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_group_norm`

- :ref:`exhale_class_classtorch_1_1nn_1_1_g_r_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_hardshrink`

- :ref:`exhale_class_classtorch_1_1nn_1_1_hardtanh`

- :ref:`exhale_class_classtorch_1_1nn_1_1_hinge_embedding_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_identity`

- :ref:`exhale_class_classtorch_1_1nn_1_1_instance_norm1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_instance_norm2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_instance_norm3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_k_l_div_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_l1_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_layer_norm`

- :ref:`exhale_class_classtorch_1_1nn_1_1_leaky_re_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_linear`

- :ref:`exhale_class_classtorch_1_1nn_1_1_local_response_norm`

- :ref:`exhale_class_classtorch_1_1nn_1_1_log_sigmoid`

- :ref:`exhale_class_classtorch_1_1nn_1_1_log_softmax`

- :ref:`exhale_class_classtorch_1_1nn_1_1_l_p_pool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_l_p_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_l_s_t_m`

- :ref:`exhale_class_classtorch_1_1nn_1_1_margin_ranking_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_pool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_pool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_pool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_unpool1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_unpool2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_max_unpool3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_module`

- :ref:`exhale_class_classtorch_1_1nn_1_1_module_holder`

- :ref:`exhale_class_classtorch_1_1nn_1_1_module_list`

- :ref:`exhale_class_classtorch_1_1nn_1_1_m_s_e_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_multihead_attention`

- :ref:`exhale_class_classtorch_1_1nn_1_1_multi_label_margin_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_multi_label_soft_margin_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_multi_margin_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_named_any_module`

- :ref:`exhale_class_classtorch_1_1nn_1_1_n_l_l_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_norm_impl_base`

- :ref:`exhale_class_classtorch_1_1nn_1_1_pairwise_distance`

- :ref:`exhale_class_classtorch_1_1nn_1_1_pixel_shuffle`

- :ref:`exhale_class_classtorch_1_1nn_1_1_poisson_n_l_l_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_p_re_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_reflection_pad1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_reflection_pad2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_re_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_re_l_u6`

- :ref:`exhale_class_classtorch_1_1nn_1_1_replication_pad1d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_replication_pad2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_replication_pad3d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_r_n_n`

- :ref:`exhale_class_classtorch_1_1nn_1_1_r_re_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_s_e_l_u`

- :ref:`exhale_class_classtorch_1_1nn_1_1_sequential`

- :ref:`exhale_class_classtorch_1_1nn_1_1_sigmoid`

- :ref:`exhale_class_classtorch_1_1nn_1_1_smooth_l1_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_soft_margin_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softmax`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softmax2d`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softmin`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softplus`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softshrink`

- :ref:`exhale_class_classtorch_1_1nn_1_1_softsign`

- :ref:`exhale_class_classtorch_1_1nn_1_1_tanh`

- :ref:`exhale_class_classtorch_1_1nn_1_1_tanhshrink`

- :ref:`exhale_class_classtorch_1_1nn_1_1_threshold`

- :ref:`exhale_class_classtorch_1_1nn_1_1_triplet_margin_loss`

- :ref:`exhale_class_classtorch_1_1nn_1_1_unfold`

- :ref:`exhale_class_classtorch_1_1nn_1_1_upsample`

- :ref:`exhale_class_classtorch_1_1nn_1_1_zero_pad2d`


Enums
-----


- :ref:`exhale_enum_namespacetorch_1_1nn_1a7c24773bc01008c1ffc3ffa3f59dfa74`


Functions
---------


- :ref:`exhale_function_namespacetorch_1_1nn_1aa0db237356c3e6c9e34d1d709d6a7d20`

- :ref:`exhale_function_namespacetorch_1_1nn_1ae0ce735085f6a02354c23edd4009adbc`

- :ref:`exhale_function_namespacetorch_1_1nn_1a3ee2b7bb9b1b8a6fdb06ad165587b566`

- :ref:`exhale_function_namespacetorch_1_1nn_1adf58033f753d0ff2b990e6ec30ded8e1`

- :ref:`exhale_function_namespacetorch_1_1nn_1ad6e85876b16959035d78e0f520902996`

- :ref:`exhale_function_namespacetorch_1_1nn_1a6e625d022f7c3bb13f6b8356a6beb807`


Typedefs
--------


- :ref:`exhale_typedef_namespacetorch_1_1nn_1a4dcb5f500389040710a4cabdee73737b`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ab48fc1238aeaccbe4c87636e1fb183a7`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a2df651a6d2467f8518e63077028dcf81`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1addab7891d673b3fcb2d08a1e054b65ec`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a04aae8493cdb4b3a95c80ca37f7ccd72`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1afb8da614b403a15eb4023cb4b245e9e8`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a5531af17ccd54cf413f81b5db8e6400e`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a4a880105efd5d2eac692b52e635a88cb`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a6f32e500deab2e5c5ff5e842ecd932bc`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a8c987777f787279b63b2a5e2908c88ee`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1aa9cf1a58c672f4d5bf83be7d67e2676c`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a5ecd0f2b892b0d28802dee1543d05caf`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a32d2e1275e2e7c7c42cfaf0be9efd3ad`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1aae71e40d124dab1fa0ffb39b66397684`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1aa031440c44c700f00453a45a712d988c`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a5f2c14d7f42515d5c3ce98d306b54957`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a8499bf15b6e4fce9988c74219e1b63b4`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a9b46476d9aa85ee94ba989f9bdb17829`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ac4c4c848fdfe86f7380e4775eaa3067d`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a2af5494e171966ab7bfa8a943e821d73`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a6a66d3f88f39d07b280ed6464a5bf277`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a30fe5e13964a7621c8c7d61ba6904a33`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ab11e5245398ff14efb8ce35ad1f35539`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a050f6bb8e0f2bdbdf3c493675ababb98`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ad01439409c16f73c48c4103c265cf663`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a36b7bb7b8195f4c69ccc8888ee99f751`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1adb7ab432a9cbd5ad8d5870e9eb5e07f3`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a44e2bf8994ea5683b5f6032ad482e397`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1af7d19a1b39b9a7ddcc3d4e29aff78b76`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a83406909c0696df7678542ef3ef35c07`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ade197b5b41a5bf714e198f3701424800`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a4f05c9ce8bfa5769cec52a9583cb1f5c`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1aea5eba1395554f1e643ccd1724a0e39c`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1accd6da2286c902c9545aa0d9217a6df9`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1afafa7865287a3969d9c2137683eb1e0d`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a122aecaaeabf387697a92d124aed0adb`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ad090947945762a7882e6467bcb49c95d`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a6f88c5a64ad6d0f13df5199158cc750a`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a64134e84c6db32bea07289ef77d5f75e`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a1413a5830a0c88b23322724a54785cc4`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a25786d6b7b4af37d4de51866e9b5a578`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1acaeee6534de17630cf198b55ce8e05db`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a6b37bb23b536056dc3b6bc2002d9dfdf`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a8f4ce4852ee6f252be90afda0546ebb1`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1a33b5afd2329d3636aec78869946583bb`

- :ref:`exhale_typedef_namespacetorch_1_1nn_1ab6b4d97bb63d3ee931f999d33d235a2b`
